Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
alternation          : 1
anchor               : 19
anychar              : 17
asterisk             : 8
baseitems            : 43 45 46 46 48
basic                : 5 6
basicgroup           : 34
charclass            : 16
classatom            : 47 48
classitems           : 42
classitems2          : 44
classliteral         : 49 80 80
classrange           : 50
command              : 14
concatenation        : 4
directionset         : 13
elementary           : 7 21 22 23 24 25 26 27
group                : 12
groupbody            : 32
lengthcheck          : 35
literal              : 15 79
nocapture            : 37
nodisplay            : 18
nrepeat              : 11
number               : 24 25 26 27 27 31 38
optional             : 10
plus                 : 9
predefined           : 20
re                   : 3 38 39 40 41 0
simple               : 2 3 6
specialgroup         : 33
stationarygroup      : 36

Parsing method: LALR

state 0

    (0) S' -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . asterisk
    (9) basic -> . plus
    (10) basic -> . optional
    (11) basic -> . nrepeat
    (12) elementary -> . group
    (13) elementary -> . directionset
    (14) elementary -> . command
    (15) elementary -> . literal
    (16) elementary -> . charclass
    (17) elementary -> . anychar
    (18) elementary -> . nodisplay
    (19) elementary -> . anchor
    (20) elementary -> . predefined
    (21) asterisk -> . elementary *
    (22) plus -> . elementary +
    (23) optional -> . elementary ?
    (24) nrepeat -> . elementary { number }
    (25) nrepeat -> . elementary { , number }
    (26) nrepeat -> . elementary { number , }
    (27) nrepeat -> . elementary { number , number }
    (32) group -> . ( groupbody )
    (82) directionset -> . ^ DIGIT
    (84) command -> . >
    (85) command -> . <
    (86) command -> . /
    (87) command -> . \
    (88) command -> . #
    (89) command -> . %
    (90) literal -> . ESCAPED
    (91) literal -> . ALPHA
    (92) literal -> . DIGIT
    (93) literal -> . OTHER
    (42) charclass -> . [ classitems ]
    (28) anychar -> . .
    (29) nodisplay -> . !
    (83) anchor -> . $ DIGIT
    (81) predefined -> . ` ALPHA

    (               shift and go to state 9
    ^               shift and go to state 34
    >               shift and go to state 29
    <               shift and go to state 3
    /               shift and go to state 15
    \               shift and go to state 30
    #               shift and go to state 12
    %               shift and go to state 4
    ESCAPED         shift and go to state 8
    ALPHA           shift and go to state 23
    DIGIT           shift and go to state 33
    OTHER           shift and go to state 35
    [               shift and go to state 22
    .               shift and go to state 1
    !               shift and go to state 7
    $               shift and go to state 13
    `               shift and go to state 21

    re                             shift and go to state 16
    anchor                         shift and go to state 17
    plus                           shift and go to state 18
    group                          shift and go to state 19
    nrepeat                        shift and go to state 25
    simple                         shift and go to state 36
    literal                        shift and go to state 5
    directionset                   shift and go to state 6
    charclass                      shift and go to state 26
    concatenation                  shift and go to state 27
    asterisk                       shift and go to state 28
    anychar                        shift and go to state 24
    basic                          shift and go to state 10
    optional                       shift and go to state 11
    nodisplay                      shift and go to state 31
    predefined                     shift and go to state 32
    elementary                     shift and go to state 14
    command                        shift and go to state 20
    alternation                    shift and go to state 2

state 1

    (28) anychar -> . .

    *               reduce using rule 28 (anychar -> . .)
    +               reduce using rule 28 (anychar -> . .)
    ?               reduce using rule 28 (anychar -> . .)
    {               reduce using rule 28 (anychar -> . .)
    (               reduce using rule 28 (anychar -> . .)
    ^               reduce using rule 28 (anychar -> . .)
    >               reduce using rule 28 (anychar -> . .)
    <               reduce using rule 28 (anychar -> . .)
    /               reduce using rule 28 (anychar -> . .)
    \               reduce using rule 28 (anychar -> . .)
    #               reduce using rule 28 (anychar -> . .)
    %               reduce using rule 28 (anychar -> . .)
    ESCAPED         reduce using rule 28 (anychar -> . .)
    ALPHA           reduce using rule 28 (anychar -> . .)
    DIGIT           reduce using rule 28 (anychar -> . .)
    OTHER           reduce using rule 28 (anychar -> . .)
    [               reduce using rule 28 (anychar -> . .)
    .               reduce using rule 28 (anychar -> . .)
    !               reduce using rule 28 (anychar -> . .)
    $               reduce using rule 28 (anychar -> . .)
    `               reduce using rule 28 (anychar -> . .)
    |               reduce using rule 28 (anychar -> . .)
    )               reduce using rule 28 (anychar -> . .)
    $end            reduce using rule 28 (anychar -> . .)


state 2

    (1) re -> alternation .

    |               reduce using rule 1 (re -> alternation .)
    )               reduce using rule 1 (re -> alternation .)
    $end            reduce using rule 1 (re -> alternation .)


state 3

    (85) command -> < .

    *               reduce using rule 85 (command -> < .)
    +               reduce using rule 85 (command -> < .)
    ?               reduce using rule 85 (command -> < .)
    {               reduce using rule 85 (command -> < .)
    (               reduce using rule 85 (command -> < .)
    ^               reduce using rule 85 (command -> < .)
    >               reduce using rule 85 (command -> < .)
    <               reduce using rule 85 (command -> < .)
    /               reduce using rule 85 (command -> < .)
    \               reduce using rule 85 (command -> < .)
    #               reduce using rule 85 (command -> < .)
    %               reduce using rule 85 (command -> < .)
    ESCAPED         reduce using rule 85 (command -> < .)
    ALPHA           reduce using rule 85 (command -> < .)
    DIGIT           reduce using rule 85 (command -> < .)
    OTHER           reduce using rule 85 (command -> < .)
    [               reduce using rule 85 (command -> < .)
    .               reduce using rule 85 (command -> < .)
    !               reduce using rule 85 (command -> < .)
    $               reduce using rule 85 (command -> < .)
    `               reduce using rule 85 (command -> < .)
    |               reduce using rule 85 (command -> < .)
    )               reduce using rule 85 (command -> < .)
    $end            reduce using rule 85 (command -> < .)


state 4

    (89) command -> % .

    *               reduce using rule 89 (command -> % .)
    +               reduce using rule 89 (command -> % .)
    ?               reduce using rule 89 (command -> % .)
    {               reduce using rule 89 (command -> % .)
    (               reduce using rule 89 (command -> % .)
    ^               reduce using rule 89 (command -> % .)
    >               reduce using rule 89 (command -> % .)
    <               reduce using rule 89 (command -> % .)
    /               reduce using rule 89 (command -> % .)
    \               reduce using rule 89 (command -> % .)
    #               reduce using rule 89 (command -> % .)
    %               reduce using rule 89 (command -> % .)
    ESCAPED         reduce using rule 89 (command -> % .)
    ALPHA           reduce using rule 89 (command -> % .)
    DIGIT           reduce using rule 89 (command -> % .)
    OTHER           reduce using rule 89 (command -> % .)
    [               reduce using rule 89 (command -> % .)
    .               reduce using rule 89 (command -> % .)
    !               reduce using rule 89 (command -> % .)
    $               reduce using rule 89 (command -> % .)
    `               reduce using rule 89 (command -> % .)
    |               reduce using rule 89 (command -> % .)
    )               reduce using rule 89 (command -> % .)
    $end            reduce using rule 89 (command -> % .)


state 5

    (15) elementary -> literal .

    *               reduce using rule 15 (elementary -> literal .)
    +               reduce using rule 15 (elementary -> literal .)
    ?               reduce using rule 15 (elementary -> literal .)
    {               reduce using rule 15 (elementary -> literal .)
    (               reduce using rule 15 (elementary -> literal .)
    ^               reduce using rule 15 (elementary -> literal .)
    >               reduce using rule 15 (elementary -> literal .)
    <               reduce using rule 15 (elementary -> literal .)
    /               reduce using rule 15 (elementary -> literal .)
    \               reduce using rule 15 (elementary -> literal .)
    #               reduce using rule 15 (elementary -> literal .)
    %               reduce using rule 15 (elementary -> literal .)
    ESCAPED         reduce using rule 15 (elementary -> literal .)
    ALPHA           reduce using rule 15 (elementary -> literal .)
    DIGIT           reduce using rule 15 (elementary -> literal .)
    OTHER           reduce using rule 15 (elementary -> literal .)
    [               reduce using rule 15 (elementary -> literal .)
    .               reduce using rule 15 (elementary -> literal .)
    !               reduce using rule 15 (elementary -> literal .)
    $               reduce using rule 15 (elementary -> literal .)
    `               reduce using rule 15 (elementary -> literal .)
    |               reduce using rule 15 (elementary -> literal .)
    $end            reduce using rule 15 (elementary -> literal .)
    )               reduce using rule 15 (elementary -> literal .)


state 6

    (13) elementary -> directionset .

    *               reduce using rule 13 (elementary -> directionset .)
    +               reduce using rule 13 (elementary -> directionset .)
    ?               reduce using rule 13 (elementary -> directionset .)
    {               reduce using rule 13 (elementary -> directionset .)
    (               reduce using rule 13 (elementary -> directionset .)
    ^               reduce using rule 13 (elementary -> directionset .)
    >               reduce using rule 13 (elementary -> directionset .)
    <               reduce using rule 13 (elementary -> directionset .)
    /               reduce using rule 13 (elementary -> directionset .)
    \               reduce using rule 13 (elementary -> directionset .)
    #               reduce using rule 13 (elementary -> directionset .)
    %               reduce using rule 13 (elementary -> directionset .)
    ESCAPED         reduce using rule 13 (elementary -> directionset .)
    ALPHA           reduce using rule 13 (elementary -> directionset .)
    DIGIT           reduce using rule 13 (elementary -> directionset .)
    OTHER           reduce using rule 13 (elementary -> directionset .)
    [               reduce using rule 13 (elementary -> directionset .)
    .               reduce using rule 13 (elementary -> directionset .)
    !               reduce using rule 13 (elementary -> directionset .)
    $               reduce using rule 13 (elementary -> directionset .)
    `               reduce using rule 13 (elementary -> directionset .)
    |               reduce using rule 13 (elementary -> directionset .)
    $end            reduce using rule 13 (elementary -> directionset .)
    )               reduce using rule 13 (elementary -> directionset .)


state 7

    (29) nodisplay -> ! .

    *               reduce using rule 29 (nodisplay -> ! .)
    +               reduce using rule 29 (nodisplay -> ! .)
    ?               reduce using rule 29 (nodisplay -> ! .)
    {               reduce using rule 29 (nodisplay -> ! .)
    (               reduce using rule 29 (nodisplay -> ! .)
    ^               reduce using rule 29 (nodisplay -> ! .)
    >               reduce using rule 29 (nodisplay -> ! .)
    <               reduce using rule 29 (nodisplay -> ! .)
    /               reduce using rule 29 (nodisplay -> ! .)
    \               reduce using rule 29 (nodisplay -> ! .)
    #               reduce using rule 29 (nodisplay -> ! .)
    %               reduce using rule 29 (nodisplay -> ! .)
    ESCAPED         reduce using rule 29 (nodisplay -> ! .)
    ALPHA           reduce using rule 29 (nodisplay -> ! .)
    DIGIT           reduce using rule 29 (nodisplay -> ! .)
    OTHER           reduce using rule 29 (nodisplay -> ! .)
    [               reduce using rule 29 (nodisplay -> ! .)
    .               reduce using rule 29 (nodisplay -> ! .)
    !               reduce using rule 29 (nodisplay -> ! .)
    $               reduce using rule 29 (nodisplay -> ! .)
    `               reduce using rule 29 (nodisplay -> ! .)
    |               reduce using rule 29 (nodisplay -> ! .)
    $end            reduce using rule 29 (nodisplay -> ! .)
    )               reduce using rule 29 (nodisplay -> ! .)


state 8

    (90) literal -> ESCAPED .

    *               reduce using rule 90 (literal -> ESCAPED .)
    +               reduce using rule 90 (literal -> ESCAPED .)
    ?               reduce using rule 90 (literal -> ESCAPED .)
    {               reduce using rule 90 (literal -> ESCAPED .)
    (               reduce using rule 90 (literal -> ESCAPED .)
    ^               reduce using rule 90 (literal -> ESCAPED .)
    >               reduce using rule 90 (literal -> ESCAPED .)
    <               reduce using rule 90 (literal -> ESCAPED .)
    /               reduce using rule 90 (literal -> ESCAPED .)
    \               reduce using rule 90 (literal -> ESCAPED .)
    #               reduce using rule 90 (literal -> ESCAPED .)
    %               reduce using rule 90 (literal -> ESCAPED .)
    ESCAPED         reduce using rule 90 (literal -> ESCAPED .)
    ALPHA           reduce using rule 90 (literal -> ESCAPED .)
    DIGIT           reduce using rule 90 (literal -> ESCAPED .)
    OTHER           reduce using rule 90 (literal -> ESCAPED .)
    [               reduce using rule 90 (literal -> ESCAPED .)
    .               reduce using rule 90 (literal -> ESCAPED .)
    !               reduce using rule 90 (literal -> ESCAPED .)
    $               reduce using rule 90 (literal -> ESCAPED .)
    `               reduce using rule 90 (literal -> ESCAPED .)
    |               reduce using rule 90 (literal -> ESCAPED .)
    )               reduce using rule 90 (literal -> ESCAPED .)
    $end            reduce using rule 90 (literal -> ESCAPED .)
    -               reduce using rule 90 (literal -> ESCAPED .)
    "               reduce using rule 90 (literal -> ESCAPED .)
    &               reduce using rule 90 (literal -> ESCAPED .)
    '               reduce using rule 90 (literal -> ESCAPED .)
    ,               reduce using rule 90 (literal -> ESCAPED .)
    :               reduce using rule 90 (literal -> ESCAPED .)
    ;               reduce using rule 90 (literal -> ESCAPED .)
    =               reduce using rule 90 (literal -> ESCAPED .)
    @               reduce using rule 90 (literal -> ESCAPED .)
    _               reduce using rule 90 (literal -> ESCAPED .)
    }               reduce using rule 90 (literal -> ESCAPED .)
    ~               reduce using rule 90 (literal -> ESCAPED .)
    ]               reduce using rule 90 (literal -> ESCAPED .)


state 9

    (32) group -> ( . groupbody )
    (33) groupbody -> . ? specialgroup
    (34) groupbody -> . basicgroup
    (41) basicgroup -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . asterisk
    (9) basic -> . plus
    (10) basic -> . optional
    (11) basic -> . nrepeat
    (12) elementary -> . group
    (13) elementary -> . directionset
    (14) elementary -> . command
    (15) elementary -> . literal
    (16) elementary -> . charclass
    (17) elementary -> . anychar
    (18) elementary -> . nodisplay
    (19) elementary -> . anchor
    (20) elementary -> . predefined
    (21) asterisk -> . elementary *
    (22) plus -> . elementary +
    (23) optional -> . elementary ?
    (24) nrepeat -> . elementary { number }
    (25) nrepeat -> . elementary { , number }
    (26) nrepeat -> . elementary { number , }
    (27) nrepeat -> . elementary { number , number }
    (32) group -> . ( groupbody )
    (82) directionset -> . ^ DIGIT
    (84) command -> . >
    (85) command -> . <
    (86) command -> . /
    (87) command -> . \
    (88) command -> . #
    (89) command -> . %
    (90) literal -> . ESCAPED
    (91) literal -> . ALPHA
    (92) literal -> . DIGIT
    (93) literal -> . OTHER
    (42) charclass -> . [ classitems ]
    (28) anychar -> . .
    (29) nodisplay -> . !
    (83) anchor -> . $ DIGIT
    (81) predefined -> . ` ALPHA

    ?               shift and go to state 39
    (               shift and go to state 9
    ^               shift and go to state 34
    >               shift and go to state 29
    <               shift and go to state 3
    /               shift and go to state 15
    \               shift and go to state 30
    #               shift and go to state 12
    %               shift and go to state 4
    ESCAPED         shift and go to state 8
    ALPHA           shift and go to state 23
    DIGIT           shift and go to state 33
    OTHER           shift and go to state 35
    [               shift and go to state 22
    .               shift and go to state 1
    !               shift and go to state 7
    $               shift and go to state 13
    `               shift and go to state 21

    re                             shift and go to state 38
    anchor                         shift and go to state 17
    plus                           shift and go to state 18
    group                          shift and go to state 19
    basicgroup                     shift and go to state 37
    nrepeat                        shift and go to state 25
    alternation                    shift and go to state 2
    literal                        shift and go to state 5
    directionset                   shift and go to state 6
    charclass                      shift and go to state 26
    concatenation                  shift and go to state 27
    asterisk                       shift and go to state 28
    anychar                        shift and go to state 24
    basic                          shift and go to state 10
    optional                       shift and go to state 11
    nodisplay                      shift and go to state 31
    groupbody                      shift and go to state 40
    predefined                     shift and go to state 32
    elementary                     shift and go to state 14
    command                        shift and go to state 20
    simple                         shift and go to state 36

state 10

    (5) simple -> basic .

    (               reduce using rule 5 (simple -> basic .)
    ^               reduce using rule 5 (simple -> basic .)
    >               reduce using rule 5 (simple -> basic .)
    <               reduce using rule 5 (simple -> basic .)
    /               reduce using rule 5 (simple -> basic .)
    \               reduce using rule 5 (simple -> basic .)
    #               reduce using rule 5 (simple -> basic .)
    %               reduce using rule 5 (simple -> basic .)
    ESCAPED         reduce using rule 5 (simple -> basic .)
    ALPHA           reduce using rule 5 (simple -> basic .)
    DIGIT           reduce using rule 5 (simple -> basic .)
    OTHER           reduce using rule 5 (simple -> basic .)
    [               reduce using rule 5 (simple -> basic .)
    .               reduce using rule 5 (simple -> basic .)
    !               reduce using rule 5 (simple -> basic .)
    $               reduce using rule 5 (simple -> basic .)
    `               reduce using rule 5 (simple -> basic .)
    |               reduce using rule 5 (simple -> basic .)
    )               reduce using rule 5 (simple -> basic .)
    $end            reduce using rule 5 (simple -> basic .)


state 11

    (10) basic -> optional .

    (               reduce using rule 10 (basic -> optional .)
    ^               reduce using rule 10 (basic -> optional .)
    >               reduce using rule 10 (basic -> optional .)
    <               reduce using rule 10 (basic -> optional .)
    /               reduce using rule 10 (basic -> optional .)
    \               reduce using rule 10 (basic -> optional .)
    #               reduce using rule 10 (basic -> optional .)
    %               reduce using rule 10 (basic -> optional .)
    ESCAPED         reduce using rule 10 (basic -> optional .)
    ALPHA           reduce using rule 10 (basic -> optional .)
    DIGIT           reduce using rule 10 (basic -> optional .)
    OTHER           reduce using rule 10 (basic -> optional .)
    [               reduce using rule 10 (basic -> optional .)
    .               reduce using rule 10 (basic -> optional .)
    !               reduce using rule 10 (basic -> optional .)
    $               reduce using rule 10 (basic -> optional .)
    `               reduce using rule 10 (basic -> optional .)
    |               reduce using rule 10 (basic -> optional .)
    )               reduce using rule 10 (basic -> optional .)
    $end            reduce using rule 10 (basic -> optional .)


state 12

    (88) command -> # .

    *               reduce using rule 88 (command -> # .)
    +               reduce using rule 88 (command -> # .)
    ?               reduce using rule 88 (command -> # .)
    {               reduce using rule 88 (command -> # .)
    (               reduce using rule 88 (command -> # .)
    ^               reduce using rule 88 (command -> # .)
    >               reduce using rule 88 (command -> # .)
    <               reduce using rule 88 (command -> # .)
    /               reduce using rule 88 (command -> # .)
    \               reduce using rule 88 (command -> # .)
    #               reduce using rule 88 (command -> # .)
    %               reduce using rule 88 (command -> # .)
    ESCAPED         reduce using rule 88 (command -> # .)
    ALPHA           reduce using rule 88 (command -> # .)
    DIGIT           reduce using rule 88 (command -> # .)
    OTHER           reduce using rule 88 (command -> # .)
    [               reduce using rule 88 (command -> # .)
    .               reduce using rule 88 (command -> # .)
    !               reduce using rule 88 (command -> # .)
    $               reduce using rule 88 (command -> # .)
    `               reduce using rule 88 (command -> # .)
    |               reduce using rule 88 (command -> # .)
    )               reduce using rule 88 (command -> # .)
    $end            reduce using rule 88 (command -> # .)


state 13

    (83) anchor -> $ . DIGIT

    DIGIT           shift and go to state 41


state 14

    (7) basic -> elementary .
    (21) asterisk -> elementary . *
    (22) plus -> elementary . +
    (23) optional -> elementary . ?
    (24) nrepeat -> elementary . { number }
    (25) nrepeat -> elementary . { , number }
    (26) nrepeat -> elementary . { number , }
    (27) nrepeat -> elementary . { number , number }

    (               reduce using rule 7 (basic -> elementary .)
    ^               reduce using rule 7 (basic -> elementary .)
    >               reduce using rule 7 (basic -> elementary .)
    <               reduce using rule 7 (basic -> elementary .)
    /               reduce using rule 7 (basic -> elementary .)
    \               reduce using rule 7 (basic -> elementary .)
    #               reduce using rule 7 (basic -> elementary .)
    %               reduce using rule 7 (basic -> elementary .)
    ESCAPED         reduce using rule 7 (basic -> elementary .)
    ALPHA           reduce using rule 7 (basic -> elementary .)
    DIGIT           reduce using rule 7 (basic -> elementary .)
    OTHER           reduce using rule 7 (basic -> elementary .)
    [               reduce using rule 7 (basic -> elementary .)
    .               reduce using rule 7 (basic -> elementary .)
    !               reduce using rule 7 (basic -> elementary .)
    $               reduce using rule 7 (basic -> elementary .)
    `               reduce using rule 7 (basic -> elementary .)
    |               reduce using rule 7 (basic -> elementary .)
    )               reduce using rule 7 (basic -> elementary .)
    $end            reduce using rule 7 (basic -> elementary .)
    *               shift and go to state 43
    +               shift and go to state 42
    ?               shift and go to state 45
    {               shift and go to state 44


state 15

    (86) command -> / .

    *               reduce using rule 86 (command -> / .)
    +               reduce using rule 86 (command -> / .)
    ?               reduce using rule 86 (command -> / .)
    {               reduce using rule 86 (command -> / .)
    (               reduce using rule 86 (command -> / .)
    ^               reduce using rule 86 (command -> / .)
    >               reduce using rule 86 (command -> / .)
    <               reduce using rule 86 (command -> / .)
    /               reduce using rule 86 (command -> / .)
    \               reduce using rule 86 (command -> / .)
    #               reduce using rule 86 (command -> / .)
    %               reduce using rule 86 (command -> / .)
    ESCAPED         reduce using rule 86 (command -> / .)
    ALPHA           reduce using rule 86 (command -> / .)
    DIGIT           reduce using rule 86 (command -> / .)
    OTHER           reduce using rule 86 (command -> / .)
    [               reduce using rule 86 (command -> / .)
    .               reduce using rule 86 (command -> / .)
    !               reduce using rule 86 (command -> / .)
    $               reduce using rule 86 (command -> / .)
    `               reduce using rule 86 (command -> / .)
    |               reduce using rule 86 (command -> / .)
    )               reduce using rule 86 (command -> / .)
    $end            reduce using rule 86 (command -> / .)


state 16

    (0) S' -> re .
    (3) alternation -> re . | simple

    |               shift and go to state 46


state 17

    (19) elementary -> anchor .

    *               reduce using rule 19 (elementary -> anchor .)
    +               reduce using rule 19 (elementary -> anchor .)
    ?               reduce using rule 19 (elementary -> anchor .)
    {               reduce using rule 19 (elementary -> anchor .)
    (               reduce using rule 19 (elementary -> anchor .)
    ^               reduce using rule 19 (elementary -> anchor .)
    >               reduce using rule 19 (elementary -> anchor .)
    <               reduce using rule 19 (elementary -> anchor .)
    /               reduce using rule 19 (elementary -> anchor .)
    \               reduce using rule 19 (elementary -> anchor .)
    #               reduce using rule 19 (elementary -> anchor .)
    %               reduce using rule 19 (elementary -> anchor .)
    ESCAPED         reduce using rule 19 (elementary -> anchor .)
    ALPHA           reduce using rule 19 (elementary -> anchor .)
    DIGIT           reduce using rule 19 (elementary -> anchor .)
    OTHER           reduce using rule 19 (elementary -> anchor .)
    [               reduce using rule 19 (elementary -> anchor .)
    .               reduce using rule 19 (elementary -> anchor .)
    !               reduce using rule 19 (elementary -> anchor .)
    $               reduce using rule 19 (elementary -> anchor .)
    `               reduce using rule 19 (elementary -> anchor .)
    |               reduce using rule 19 (elementary -> anchor .)
    $end            reduce using rule 19 (elementary -> anchor .)
    )               reduce using rule 19 (elementary -> anchor .)


state 18

    (9) basic -> plus .

    (               reduce using rule 9 (basic -> plus .)
    ^               reduce using rule 9 (basic -> plus .)
    >               reduce using rule 9 (basic -> plus .)
    <               reduce using rule 9 (basic -> plus .)
    /               reduce using rule 9 (basic -> plus .)
    \               reduce using rule 9 (basic -> plus .)
    #               reduce using rule 9 (basic -> plus .)
    %               reduce using rule 9 (basic -> plus .)
    ESCAPED         reduce using rule 9 (basic -> plus .)
    ALPHA           reduce using rule 9 (basic -> plus .)
    DIGIT           reduce using rule 9 (basic -> plus .)
    OTHER           reduce using rule 9 (basic -> plus .)
    [               reduce using rule 9 (basic -> plus .)
    .               reduce using rule 9 (basic -> plus .)
    !               reduce using rule 9 (basic -> plus .)
    $               reduce using rule 9 (basic -> plus .)
    `               reduce using rule 9 (basic -> plus .)
    |               reduce using rule 9 (basic -> plus .)
    )               reduce using rule 9 (basic -> plus .)
    $end            reduce using rule 9 (basic -> plus .)


state 19

    (12) elementary -> group .

    *               reduce using rule 12 (elementary -> group .)
    +               reduce using rule 12 (elementary -> group .)
    ?               reduce using rule 12 (elementary -> group .)
    {               reduce using rule 12 (elementary -> group .)
    (               reduce using rule 12 (elementary -> group .)
    ^               reduce using rule 12 (elementary -> group .)
    >               reduce using rule 12 (elementary -> group .)
    <               reduce using rule 12 (elementary -> group .)
    /               reduce using rule 12 (elementary -> group .)
    \               reduce using rule 12 (elementary -> group .)
    #               reduce using rule 12 (elementary -> group .)
    %               reduce using rule 12 (elementary -> group .)
    ESCAPED         reduce using rule 12 (elementary -> group .)
    ALPHA           reduce using rule 12 (elementary -> group .)
    DIGIT           reduce using rule 12 (elementary -> group .)
    OTHER           reduce using rule 12 (elementary -> group .)
    [               reduce using rule 12 (elementary -> group .)
    .               reduce using rule 12 (elementary -> group .)
    !               reduce using rule 12 (elementary -> group .)
    $               reduce using rule 12 (elementary -> group .)
    `               reduce using rule 12 (elementary -> group .)
    |               reduce using rule 12 (elementary -> group .)
    $end            reduce using rule 12 (elementary -> group .)
    )               reduce using rule 12 (elementary -> group .)


state 20

    (14) elementary -> command .

    *               reduce using rule 14 (elementary -> command .)
    +               reduce using rule 14 (elementary -> command .)
    ?               reduce using rule 14 (elementary -> command .)
    {               reduce using rule 14 (elementary -> command .)
    (               reduce using rule 14 (elementary -> command .)
    ^               reduce using rule 14 (elementary -> command .)
    >               reduce using rule 14 (elementary -> command .)
    <               reduce using rule 14 (elementary -> command .)
    /               reduce using rule 14 (elementary -> command .)
    \               reduce using rule 14 (elementary -> command .)
    #               reduce using rule 14 (elementary -> command .)
    %               reduce using rule 14 (elementary -> command .)
    ESCAPED         reduce using rule 14 (elementary -> command .)
    ALPHA           reduce using rule 14 (elementary -> command .)
    DIGIT           reduce using rule 14 (elementary -> command .)
