Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
ESCAPED              : 97
OTHER                : 100
[                    : 45 75
\                    : 76 94
]                    : 45
^                    : 46 85 86 87 88
_                    : 38 77
`                    : 78 84
error                : 
{                    : 27 28 29 30 79
|                    : 3 39 49
}                    : 27 28 29 30 80
~                    : 81

Nonterminals, with rules where they appear

alternation          : 1
anchor               : 22
anychar              : 20
asterisk             : 11
baseitems            : 46 48 49 49 51
basequantifier       : 9 10
basic                : 5 6
basicgroup           : 37
charclass            : 19
classatom            : 50 51
classitems           : 45
classitems2          : 47
classliteral         : 52 83 83
classrange           : 53
command              : 17
concatenation        : 4
directional          : 16
elementary           : 7 24 25 26 27 28 29 30
group                : 15
groupbody            : 35
lengthcheck          : 38
literal              : 18 82
nocapture            : 40
nodisplay            : 21
nrepeat              : 14
number               : 27 28 29 30 30 34 41
optional             : 13
plus                 : 12
predefined           : 23
quantifier           : 8
re                   : 3 41 42 43 44 0
simple               : 2 3 6
specialgroup         : 36
stationarygroup      : 39

Parsing method: LALR

state 0

    (0) S' -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . anchor
    (23) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (35) group -> . ( groupbody )
    (85) directional -> . ^ DIGIT
    (86) directional -> . ^ ALPHA
    (87) directional -> . ^ *
    (88) directional -> . ^ +
    (91) command -> . >
    (92) command -> . <
    (93) command -> . /
    (94) command -> . \
    (95) command -> . #
    (96) command -> . %
    (97) literal -> . ESCAPED
    (98) literal -> . ALPHA
    (99) literal -> . DIGIT
    (100) literal -> . OTHER
    (45) charclass -> . [ classitems ]
    (31) anychar -> . .
    (32) nodisplay -> . ,
    (89) anchor -> . $ DIGIT
    (90) anchor -> . $ ALPHA
    (84) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (24) asterisk -> . elementary *
    (25) plus -> . elementary +
    (26) optional -> . elementary ?
    (27) nrepeat -> . elementary { number }
    (28) nrepeat -> . elementary { , number }
    (29) nrepeat -> . elementary { number , }
    (30) nrepeat -> . elementary { number , number }

    (               shift and go to state 5
    ^               shift and go to state 34
    >               shift and go to state 35
    <               shift and go to state 14
    /               shift and go to state 36
    \               shift and go to state 4
    #               shift and go to state 15
    %               shift and go to state 24
    ESCAPED         shift and go to state 12
    ALPHA           shift and go to state 31
    DIGIT           shift and go to state 9
    OTHER           shift and go to state 16
    [               shift and go to state 18
    .               shift and go to state 23
    ,               shift and go to state 38
    $               shift and go to state 20
    `               shift and go to state 1

    alternation                    shift and go to state 2
    command                        shift and go to state 21
    predefined                     shift and go to state 22
    group                          shift and go to state 3
    quantifier                     shift and go to state 25
    literal                        shift and go to state 26
    charclass                      shift and go to state 27
    nrepeat                        shift and go to state 28
    simple                         shift and go to state 29
    plus                           shift and go to state 30
    anchor                         shift and go to state 7
    basic                          shift and go to state 8
    concatenation                  shift and go to state 6
    asterisk                       shift and go to state 33
    directional                    shift and go to state 11
    re                             shift and go to state 13
    nodisplay                      shift and go to state 37
    elementary                     shift and go to state 19
    basequantifier                 shift and go to state 10
    optional                       shift and go to state 32
    anychar                        shift and go to state 17

state 1

    (84) predefined -> ` . ALPHA

    ALPHA           shift and go to state 39


state 2

    (1) re -> alternation .

    |               reduce using rule 1 (re -> alternation .)
    $end            reduce using rule 1 (re -> alternation .)
    )               reduce using rule 1 (re -> alternation .)


state 3

    (15) elementary -> group .

    *               reduce using rule 15 (elementary -> group .)
    +               reduce using rule 15 (elementary -> group .)
    ?               reduce using rule 15 (elementary -> group .)
    {               reduce using rule 15 (elementary -> group .)
    (               reduce using rule 15 (elementary -> group .)
    ^               reduce using rule 15 (elementary -> group .)
    >               reduce using rule 15 (elementary -> group .)
    <               reduce using rule 15 (elementary -> group .)
    /               reduce using rule 15 (elementary -> group .)
    \               reduce using rule 15 (elementary -> group .)
    #               reduce using rule 15 (elementary -> group .)
    %               reduce using rule 15 (elementary -> group .)
    ESCAPED         reduce using rule 15 (elementary -> group .)
    ALPHA           reduce using rule 15 (elementary -> group .)
    DIGIT           reduce using rule 15 (elementary -> group .)
    OTHER           reduce using rule 15 (elementary -> group .)
    [               reduce using rule 15 (elementary -> group .)
    .               reduce using rule 15 (elementary -> group .)
    ,               reduce using rule 15 (elementary -> group .)
    $               reduce using rule 15 (elementary -> group .)
    `               reduce using rule 15 (elementary -> group .)
    |               reduce using rule 15 (elementary -> group .)
    $end            reduce using rule 15 (elementary -> group .)
    )               reduce using rule 15 (elementary -> group .)


state 4

    (94) command -> \ .

    *               reduce using rule 94 (command -> \ .)
    +               reduce using rule 94 (command -> \ .)
    ?               reduce using rule 94 (command -> \ .)
    {               reduce using rule 94 (command -> \ .)
    (               reduce using rule 94 (command -> \ .)
    ^               reduce using rule 94 (command -> \ .)
    >               reduce using rule 94 (command -> \ .)
    <               reduce using rule 94 (command -> \ .)
    /               reduce using rule 94 (command -> \ .)
    \               reduce using rule 94 (command -> \ .)
    #               reduce using rule 94 (command -> \ .)
    %               reduce using rule 94 (command -> \ .)
    ESCAPED         reduce using rule 94 (command -> \ .)
    ALPHA           reduce using rule 94 (command -> \ .)
    DIGIT           reduce using rule 94 (command -> \ .)
    OTHER           reduce using rule 94 (command -> \ .)
    [               reduce using rule 94 (command -> \ .)
    .               reduce using rule 94 (command -> \ .)
    ,               reduce using rule 94 (command -> \ .)
    $               reduce using rule 94 (command -> \ .)
    `               reduce using rule 94 (command -> \ .)
    |               reduce using rule 94 (command -> \ .)
    )               reduce using rule 94 (command -> \ .)
    $end            reduce using rule 94 (command -> \ .)


state 5

    (35) group -> ( . groupbody )
    (36) groupbody -> . ? specialgroup
    (37) groupbody -> . basicgroup
    (44) basicgroup -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . anchor
    (23) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (35) group -> . ( groupbody )
    (85) directional -> . ^ DIGIT
    (86) directional -> . ^ ALPHA
    (87) directional -> . ^ *
    (88) directional -> . ^ +
    (91) command -> . >
    (92) command -> . <
    (93) command -> . /
    (94) command -> . \
    (95) command -> . #
    (96) command -> . %
    (97) literal -> . ESCAPED
    (98) literal -> . ALPHA
    (99) literal -> . DIGIT
    (100) literal -> . OTHER
    (45) charclass -> . [ classitems ]
    (31) anychar -> . .
    (32) nodisplay -> . ,
    (89) anchor -> . $ DIGIT
    (90) anchor -> . $ ALPHA
    (84) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (24) asterisk -> . elementary *
    (25) plus -> . elementary +
    (26) optional -> . elementary ?
    (27) nrepeat -> . elementary { number }
    (28) nrepeat -> . elementary { , number }
    (29) nrepeat -> . elementary { number , }
    (30) nrepeat -> . elementary { number , number }

    ?               shift and go to state 41
    (               shift and go to state 5
    ^               shift and go to state 34
    >               shift and go to state 35
    <               shift and go to state 14
    /               shift and go to state 36
    \               shift and go to state 4
    #               shift and go to state 15
    %               shift and go to state 24
    ESCAPED         shift and go to state 12
    ALPHA           shift and go to state 31
    DIGIT           shift and go to state 9
    OTHER           shift and go to state 16
    [               shift and go to state 18
    .               shift and go to state 23
    ,               shift and go to state 38
    $               shift and go to state 20
    `               shift and go to state 1

    basicgroup                     shift and go to state 40
    alternation                    shift and go to state 2
    command                        shift and go to state 21
    predefined                     shift and go to state 22
    group                          shift and go to state 3
    quantifier                     shift and go to state 25
    plus                           shift and go to state 30
    literal                        shift and go to state 26
    charclass                      shift and go to state 27
    nrepeat                        shift and go to state 28
    simple                         shift and go to state 29
    re                             shift and go to state 42
    anchor                         shift and go to state 7
    basic                          shift and go to state 8
    concatenation                  shift and go to state 6
    basequantifier                 shift and go to state 10
    directional                    shift and go to state 11
    groupbody                      shift and go to state 43
    nodisplay                      shift and go to state 37
    elementary                     shift and go to state 19
    asterisk                       shift and go to state 33
    optional                       shift and go to state 32
    anychar                        shift and go to state 17

state 6

    (4) simple -> concatenation .

    (               reduce using rule 4 (simple -> concatenation .)
    ^               reduce using rule 4 (simple -> concatenation .)
    >               reduce using rule 4 (simple -> concatenation .)
    <               reduce using rule 4 (simple -> concatenation .)
    /               reduce using rule 4 (simple -> concatenation .)
    \               reduce using rule 4 (simple -> concatenation .)
    #               reduce using rule 4 (simple -> concatenation .)
    %               reduce using rule 4 (simple -> concatenation .)
    ESCAPED         reduce using rule 4 (simple -> concatenation .)
    ALPHA           reduce using rule 4 (simple -> concatenation .)
    DIGIT           reduce using rule 4 (simple -> concatenation .)
    OTHER           reduce using rule 4 (simple -> concatenation .)
    [               reduce using rule 4 (simple -> concatenation .)
    .               reduce using rule 4 (simple -> concatenation .)
    ,               reduce using rule 4 (simple -> concatenation .)
    $               reduce using rule 4 (simple -> concatenation .)
    `               reduce using rule 4 (simple -> concatenation .)
    |               reduce using rule 4 (simple -> concatenation .)
    )               reduce using rule 4 (simple -> concatenation .)
    $end            reduce using rule 4 (simple -> concatenation .)


state 7

    (22) elementary -> anchor .

    *               reduce using rule 22 (elementary -> anchor .)
    +               reduce using rule 22 (elementary -> anchor .)
    ?               reduce using rule 22 (elementary -> anchor .)
    {               reduce using rule 22 (elementary -> anchor .)
    (               reduce using rule 22 (elementary -> anchor .)
    ^               reduce using rule 22 (elementary -> anchor .)
    >               reduce using rule 22 (elementary -> anchor .)
    <               reduce using rule 22 (elementary -> anchor .)
    /               reduce using rule 22 (elementary -> anchor .)
    \               reduce using rule 22 (elementary -> anchor .)
    #               reduce using rule 22 (elementary -> anchor .)
    %               reduce using rule 22 (elementary -> anchor .)
    ESCAPED         reduce using rule 22 (elementary -> anchor .)
    ALPHA           reduce using rule 22 (elementary -> anchor .)
    DIGIT           reduce using rule 22 (elementary -> anchor .)
    OTHER           reduce using rule 22 (elementary -> anchor .)
    [               reduce using rule 22 (elementary -> anchor .)
    .               reduce using rule 22 (elementary -> anchor .)
    ,               reduce using rule 22 (elementary -> anchor .)
    $               reduce using rule 22 (elementary -> anchor .)
    `               reduce using rule 22 (elementary -> anchor .)
    |               reduce using rule 22 (elementary -> anchor .)
    $end            reduce using rule 22 (elementary -> anchor .)
    )               reduce using rule 22 (elementary -> anchor .)


state 8

    (5) simple -> basic .

    (               reduce using rule 5 (simple -> basic .)
    ^               reduce using rule 5 (simple -> basic .)
    >               reduce using rule 5 (simple -> basic .)
    <               reduce using rule 5 (simple -> basic .)
    /               reduce using rule 5 (simple -> basic .)
    \               reduce using rule 5 (simple -> basic .)
    #               reduce using rule 5 (simple -> basic .)
    %               reduce using rule 5 (simple -> basic .)
    ESCAPED         reduce using rule 5 (simple -> basic .)
    ALPHA           reduce using rule 5 (simple -> basic .)
    DIGIT           reduce using rule 5 (simple -> basic .)
    OTHER           reduce using rule 5 (simple -> basic .)
    [               reduce using rule 5 (simple -> basic .)
    .               reduce using rule 5 (simple -> basic .)
    ,               reduce using rule 5 (simple -> basic .)
    $               reduce using rule 5 (simple -> basic .)
    `               reduce using rule 5 (simple -> basic .)
    |               reduce using rule 5 (simple -> basic .)
    )               reduce using rule 5 (simple -> basic .)
    $end            reduce using rule 5 (simple -> basic .)


state 9

    (99) literal -> DIGIT .

    *               reduce using rule 99 (literal -> DIGIT .)
    +               reduce using rule 99 (literal -> DIGIT .)
    ?               reduce using rule 99 (literal -> DIGIT .)
    {               reduce using rule 99 (literal -> DIGIT .)
    (               reduce using rule 99 (literal -> DIGIT .)
    ^               reduce using rule 99 (literal -> DIGIT .)
    >               reduce using rule 99 (literal -> DIGIT .)
    <               reduce using rule 99 (literal -> DIGIT .)
    /               reduce using rule 99 (literal -> DIGIT .)
    \               reduce using rule 99 (literal -> DIGIT .)
    #               reduce using rule 99 (literal -> DIGIT .)
    %               reduce using rule 99 (literal -> DIGIT .)
    ESCAPED         reduce using rule 99 (literal -> DIGIT .)
    ALPHA           reduce using rule 99 (literal -> DIGIT .)
    DIGIT           reduce using rule 99 (literal -> DIGIT .)
    OTHER           reduce using rule 99 (literal -> DIGIT .)
    [               reduce using rule 99 (literal -> DIGIT .)
    .               reduce using rule 99 (literal -> DIGIT .)
    ,               reduce using rule 99 (literal -> DIGIT .)
    $               reduce using rule 99 (literal -> DIGIT .)
    `               reduce using rule 99 (literal -> DIGIT .)
    |               reduce using rule 99 (literal -> DIGIT .)
    )               reduce using rule 99 (literal -> DIGIT .)
    $end            reduce using rule 99 (literal -> DIGIT .)
    -               reduce using rule 99 (literal -> DIGIT .)
    !               reduce using rule 99 (literal -> DIGIT .)
    "               reduce using rule 99 (literal -> DIGIT .)
    &               reduce using rule 99 (literal -> DIGIT .)
    '               reduce using rule 99 (literal -> DIGIT .)
    :               reduce using rule 99 (literal -> DIGIT .)
    ;               reduce using rule 99 (literal -> DIGIT .)
    =               reduce using rule 99 (literal -> DIGIT .)
    @               reduce using rule 99 (literal -> DIGIT .)
    _               reduce using rule 99 (literal -> DIGIT .)
    }               reduce using rule 99 (literal -> DIGIT .)
    ~               reduce using rule 99 (literal -> DIGIT .)
    ]               reduce using rule 99 (literal -> DIGIT .)


state 10

    (9) quantifier -> basequantifier .
    (10) quantifier -> basequantifier . ?

    (               reduce using rule 9 (quantifier -> basequantifier .)
    ^               reduce using rule 9 (quantifier -> basequantifier .)
    >               reduce using rule 9 (quantifier -> basequantifier .)
    <               reduce using rule 9 (quantifier -> basequantifier .)
    /               reduce using rule 9 (quantifier -> basequantifier .)
    \               reduce using rule 9 (quantifier -> basequantifier .)
    #               reduce using rule 9 (quantifier -> basequantifier .)
    %               reduce using rule 9 (quantifier -> basequantifier .)
    ESCAPED         reduce using rule 9 (quantifier -> basequantifier .)
    ALPHA           reduce using rule 9 (quantifier -> basequantifier .)
    DIGIT           reduce using rule 9 (quantifier -> basequantifier .)
    OTHER           reduce using rule 9 (quantifier -> basequantifier .)
    [               reduce using rule 9 (quantifier -> basequantifier .)
    .               reduce using rule 9 (quantifier -> basequantifier .)
    ,               reduce using rule 9 (quantifier -> basequantifier .)
    $               reduce using rule 9 (quantifier -> basequantifier .)
    `               reduce using rule 9 (quantifier -> basequantifier .)
    |               reduce using rule 9 (quantifier -> basequantifier .)
    )               reduce using rule 9 (quantifier -> basequantifier .)
    $end            reduce using rule 9 (quantifier -> basequantifier .)
    ?               shift and go to state 44


state 11

    (16) elementary -> directional .

    *               reduce using rule 16 (elementary -> directional .)
    +               reduce using rule 16 (elementary -> directional .)
    ?               reduce using rule 16 (elementary -> directional .)
    {               reduce using rule 16 (elementary -> directional .)
    (               reduce using rule 16 (elementary -> directional .)
    ^               reduce using rule 16 (elementary -> directional .)
    >               reduce using rule 16 (elementary -> directional .)
    <               reduce using rule 16 (elementary -> directional .)
    /               reduce using rule 16 (elementary -> directional .)
    \               reduce using rule 16 (elementary -> directional .)
    #               reduce using rule 16 (elementary -> directional .)
    %               reduce using rule 16 (elementary -> directional .)
    ESCAPED         reduce using rule 16 (elementary -> directional .)
    ALPHA           reduce using rule 16 (elementary -> directional .)
    DIGIT           reduce using rule 16 (elementary -> directional .)
    OTHER           reduce using rule 16 (elementary -> directional .)
    [               reduce using rule 16 (elementary -> directional .)
    .               reduce using rule 16 (elementary -> directional .)
    ,               reduce using rule 16 (elementary -> directional .)
    $               reduce using rule 16 (elementary -> directional .)
    `               reduce using rule 16 (elementary -> directional .)
    |               reduce using rule 16 (elementary -> directional .)
    $end            reduce using rule 16 (elementary -> directional .)
    )               reduce using rule 16 (elementary -> directional .)


state 12

    (97) literal -> ESCAPED .

    *               reduce using rule 97 (literal -> ESCAPED .)
    +               reduce using rule 97 (literal -> ESCAPED .)
    ?               reduce using rule 97 (literal -> ESCAPED .)
    {               reduce using rule 97 (literal -> ESCAPED .)
    (               reduce using rule 97 (literal -> ESCAPED .)
    ^               reduce using rule 97 (literal -> ESCAPED .)
    >               reduce using rule 97 (literal -> ESCAPED .)
    <               reduce using rule 97 (literal -> ESCAPED .)
    /               reduce using rule 97 (literal -> ESCAPED .)
    \               reduce using rule 97 (literal -> ESCAPED .)
    #               reduce using rule 97 (literal -> ESCAPED .)
    %               reduce using rule 97 (literal -> ESCAPED .)
    ESCAPED         reduce using rule 97 (literal -> ESCAPED .)
    ALPHA           reduce using rule 97 (literal -> ESCAPED .)
    DIGIT           reduce using rule 97 (literal -> ESCAPED .)
    OTHER           reduce using rule 97 (literal -> ESCAPED .)
    [               reduce using rule 97 (literal -> ESCAPED .)
    .               reduce using rule 97 (literal -> ESCAPED .)
    ,               reduce using rule 97 (literal -> ESCAPED .)
    $               reduce using rule 97 (literal -> ESCAPED .)
    `               reduce using rule 97 (literal -> ESCAPED .)
    |               reduce using rule 97 (literal -> ESCAPED .)
    )               reduce using rule 97 (literal -> ESCAPED .)
    $end            reduce using rule 97 (literal -> ESCAPED .)
    -               reduce using rule 97 (literal -> ESCAPED .)
    !               reduce using rule 97 (literal -> ESCAPED .)
    "               reduce using rule 97 (literal -> ESCAPED .)
    &               reduce using rule 97 (literal -> ESCAPED .)
    '               reduce using rule 97 (literal -> ESCAPED .)
    :               reduce using rule 97 (literal -> ESCAPED .)
    ;               reduce using rule 97 (literal -> ESCAPED .)
    =               reduce using rule 97 (literal -> ESCAPED .)
    @               reduce using rule 97 (literal -> ESCAPED .)
    _               reduce using rule 97 (literal -> ESCAPED .)
    }               reduce using rule 97 (literal -> ESCAPED .)
    ~               reduce using rule 97 (literal -> ESCAPED .)
    ]               reduce using rule 97 (literal -> ESCAPED .)


state 13

    (0) S' -> re .
    (3) alternation -> re . | simple

    |               shift and go to state 45


state 14

    (92) command -> < .

    *               reduce using rule 92 (command -> < .)
    +               reduce using rule 92 (command -> < .)
    ?               reduce using rule 92 (command -> < .)
    {               reduce using rule 92 (command -> < .)
    (               reduce using rule 92 (command -> < .)
    ^               reduce using rule 92 (command -> < .)
    >               reduce using rule 92 (command -> < .)
    <               reduce using rule 92 (command -> < .)
    /               reduce using rule 92 (command -> < .)
    \               reduce using rule 92 (command -> < .)
    #               reduce using rule 92 (command -> < .)
    %               reduce using rule 92 (command -> < .)
    ESCAPED         reduce using rule 92 (command -> < .)
    ALPHA           reduce using rule 92 (command -> < .)
    DIGIT           reduce using rule 92 (command -> < .)
    OTHER           reduce using rule 92 (command -> < .)
    [               reduce using rule 92 (command -> < .)
    .               reduce using rule 92 (command -> < .)
    ,               reduce using rule 92 (command -> < .)
    $               reduce using rule 92 (command -> < .)
    `               reduce using rule 92 (command -> < .)
    |               reduce using rule 92 (command -> < .)
    )               reduce using rule 92 (command -> < .)
    $end            reduce using rule 92 (command -> < .)


state 15

    (95) command -> # .

    *               reduce using rule 95 (command -> # .)
    +               reduce using rule 95 (command -> # .)
    ?               reduce using rule 95 (command -> # .)
    {               reduce using rule 95 (command -> # .)
    (               reduce using rule 95 (command -> # .)
    ^               reduce using rule 95 (command -> # .)
    >               reduce using rule 95 (command -> # .)
    <               reduce using rule 95 (command -> # .)
    /               reduce using rule 95 (command -> # .)
    \               reduce using rule 95 (command -> # .)
    #               reduce using rule 95 (command -> # .)
    %               reduce using rule 95 (command -> # .)
    ESCAPED         reduce using rule 95 (command -> # .)
    ALPHA           reduce using rule 95 (command -> # .)
    DIGIT           reduce using rule 95 (command -> # .)
    OTHER           reduce using rule 95 (command -> # .)
    [               reduce using rule 95 (command -> # .)
    .               reduce using rule 95 (command -> # .)
    ,               reduce using rule 95 (command -> # .)
    $               reduce using rule 95 (command -> # .)
    `               reduce using rule 95 (command -> # .)
    |               reduce using rule 95 (command -> # .)
    )               reduce using rule 95 (command -> # .)
    $end            reduce using rule 95 (command -> # .)


state 16

    (100) literal -> OTHER .

    *               reduce using rule 100 (literal -> OTHER .)
    +               reduce using rule 100 (literal -> OTHER .)
    ?               reduce using rule 100 (literal -> OTHER .)
    {               reduce using rule 100 (literal -> OTHER .)
    (               reduce using rule 100 (literal -> OTHER .)
    ^               reduce using rule 100 (literal -> OTHER .)
    >               reduce using rule 100 (literal -> OTHER .)
    <               reduce using rule 100 (literal -> OTHER .)
    /               reduce using rule 100 (literal -> OTHER .)
    \               reduce using rule 100 (literal -> OTHER .)
    #               reduce using rule 100 (literal -> OTHER .)
    %               reduce using rule 100 (literal -> OTHER .)
    ESCAPED         reduce using rule 100 (literal -> OTHER .)
    ALPHA           reduce using rule 100 (literal -> OTHER .)
    DIGIT           reduce using rule 100 (literal -> OTHER .)
    OTHER           reduce using rule 100 (literal -> OTHER .)
    [               reduce using rule 100 (literal -> OTHER .)
    .               reduce using rule 100 (literal -> OTHER .)
    ,               reduce using rule 100 (literal -> OTHER .)
    $               reduce using rule 100 (literal -> OTHER .)
    `               reduce using rule 100 (literal -> OTHER .)
    |               reduce using rule 100 (literal -> OTHER .)
    )               reduce using rule 100 (literal -> OTHER .)
    $end            reduce using rule 100 (literal -> OTHER .)
    -               reduce using rule 100 (literal -> OTHER .)
    !               reduce using rule 100 (literal -> OTHER .)
    "               reduce using rule 100 (literal -> OTHER .)
    &               reduce using rule 100 (literal -> OTHER .)
    '               reduce using rule 100 (literal -> OTHER .)
    :               reduce using rule 100 (literal -> OTHER .)
    ;               reduce using rule 100 (literal -> OTHER .)
    =               reduce using rule 100 (literal -> OTHER .)
    @               reduce using rule 100 (literal -> OTHER .)
    _               reduce using rule 100 (literal -> OTHER .)
    }               reduce using rule 100 (literal -> OTHER .)
    ~               reduce using rule 100 (literal -> OTHER .)
    ]               reduce using rule 100 (literal -> OTHER .)


state 17

    (20) elementary -> anychar .

    *               reduce using rule 20 (elementary -> anychar .)
    +               reduce using rule 20 (elementary -> anychar .)
    ?               reduce using rule 20 (elementary -> anychar .)
    {               reduce using rule 20 (elementary -> anychar .)
    (               reduce using rule 20 (elementary -> anychar .)
    ^               reduce using rule 20 (elementary -> anychar .)
    >               reduce using rule 20 (elementary -> anychar .)
    <               reduce using rule 20 (elementary -> anychar .)
    /               reduce using rule 20 (elementary -> anychar .)
    \               reduce using rule 20 (elementary -> anychar .)
    #               reduce using rule 20 (elementary -> anychar .)
    %               reduce using rule 20 (elementary -> anychar .)
    ESCAPED         reduce using rule 20 (elementary -> anychar .)
    ALPHA           reduce using rule 20 (elementary -> anychar .)
    DIGIT           reduce using rule 20 (elementary -> anychar .)
    OTHER           reduce using rule 20 (elementary -> anychar .)
    [               reduce using rule 20 (elementary -> anychar .)
    .               reduce using rule 20 (elementary -> anychar .)
    ,               reduce using rule 20 (elementary -> anychar .)
    $               reduce using rule 20 (elementary -> anychar .)
    `               reduce using rule 20 (elementary -> anychar .)
    |               reduce using rule 20 (elementary -> anychar .)
    $end            reduce using rule 20 (elementary -> anychar .)
    )               reduce using rule 20 (elementary -> anychar .)


state 18

    (45) charclass -> [ . classitems ]
    (46) classitems -> . ^ baseitems
    (47) classitems -> . classitems2
    (48) classitems2 -> . baseitems
    (49) classitems2 -> . baseitems | baseitems
    (50) baseitems -> . classatom
    (51) baseitems -> . classatom baseitems
    (52) classatom -> . classliteral
    (53) classatom -> . classrange
    (54) classliteral -> . !
